; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_ascii.crf ..\..\uCGUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0013bc  78307800          DCB      0x78,0x30,0x78,0x00
0013c0  78007800          DCB      0x78,0x00,0x78,0x00
0013c4  78007800          DCB      0x78,0x00,0x78,0x00
0013c8  78303c7c          DCB      0x78,0x30,0x3c,0x7c
0013cc  3ff81ff8          DCB      0x3f,0xf8,0x1f,0xf8
0013d0  07e00000          DCB      0x07,0xe0,0x00,0x00
0013d4  00000000          DCB      0x00,0x00,0x00,0x00
0013d8  00000000          DCB      0x00,0x00,0x00,0x00
0013dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0064
0013e0  00000000          DCB      0x00,0x00,0x00,0x00
0013e4  00000000          DCB      0x00,0x00,0x00,0x00
0013e8  00000000          DCB      0x00,0x00,0x00,0x00
0013ec  00000000          DCB      0x00,0x00,0x00,0x00
0013f0  1e00001e          DCB      0x1e,0x00,0x00,0x1e
0013f4  00001e00          DCB      0x00,0x00,0x1e,0x00
0013f8  001e0000          DCB      0x00,0x1e,0x00,0x00
0013fc  1e00079e          DCB      0x1e,0x00,0x07,0x9e
001400  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001404  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
001408  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
00140c  00781e00          DCB      0x00,0x78,0x1e,0x00
001410  781e0078          DCB      0x78,0x1e,0x00,0x78
001414  1e00781e          DCB      0x1e,0x00,0x78,0x1e
001418  00781e00          DCB      0x00,0x78,0x1e,0x00
00141c  7c3e003c          DCB      0x7c,0x3e,0x00,0x3c
001420  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
001424  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001428  079e0000          DCB      0x07,0x9e,0x00,0x00
00142c  00000000          DCB      0x00,0x00,0x00,0x00
001430  00000000          DCB      0x00,0x00,0x00,0x00
001434  00000000          DCB      0x00,0x00,0x00,0x00
001438  00000000          DCB      0x00,0x00,0x00,0x00
00143c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0065
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000000          DCB      0x00,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  00000000          DCB      0x00,0x00,0x00,0x00
001454  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
001458  3ff83c78          DCB      0x3f,0xf8,0x3c,0x78
00145c  7838783c          DCB      0x78,0x38,0x78,0x3c
001460  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
001464  7ffc7800          DCB      0x7f,0xfc,0x78,0x00
001468  78003c30          DCB      0x78,0x00,0x3c,0x30
00146c  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
001470  07e00000          DCB      0x07,0xe0,0x00,0x00
001474  00000000          DCB      0x00,0x00,0x00,0x00
001478  00000000          DCB      0x00,0x00,0x00,0x00
00147c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0066
001480  00000000          DCB      0x00,0x00,0x00,0x00
001484  00000000          DCB      0x00,0x00,0x00,0x00
001488  00000f80          DCB      0x00,0x00,0x0f,0x80
00148c  1f803f80          DCB      0x1f,0x80,0x3f,0x80
001490  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001494  ff80ff80          DCB      0xff,0x80,0xff,0x80
001498  ff803c00          DCB      0xff,0x80,0x3c,0x00
00149c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0014a0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0014a4  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0014a8  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0014ac  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0014b0  3c000000          DCB      0x3c,0x00,0x00,0x00
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0067
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
0014c8  00000000          DCB      0x00,0x00,0x00,0x00
0014cc  00000000          DCB      0x00,0x00,0x00,0x00
0014d0  00000000          DCB      0x00,0x00,0x00,0x00
0014d4  00000000          DCB      0x00,0x00,0x00,0x00
0014d8  00000000          DCB      0x00,0x00,0x00,0x00
0014dc  0000079e          DCB      0x00,0x00,0x07,0x9e
0014e0  001fde00          DCB      0x00,0x1f,0xde,0x00
0014e4  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
0014e8  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
0014ec  00781e00          DCB      0x00,0x78,0x1e,0x00
0014f0  781e0078          DCB      0x78,0x1e,0x00,0x78
0014f4  1e00781e          DCB      0x1e,0x00,0x78,0x1e
0014f8  00781e00          DCB      0x00,0x78,0x1e,0x00
0014fc  7c3e003c          DCB      0x7c,0x3e,0x00,0x3c
001500  7e003ffe          DCB      0x7e,0x00,0x3f,0xfe
001504  001fde00          DCB      0x00,0x1f,0xde,0x00
001508  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
00150c  1e00603e          DCB      0x1e,0x00,0x60,0x3e
001510  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001514  3ff8000f          DCB      0x3f,0xf8,0x00,0x0f
001518  f0000000          DCB      0xf0,0x00,0x00,0x00
00151c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0068
001520  00000000          DCB      0x00,0x00,0x00,0x00
001524  00000000          DCB      0x00,0x00,0x00,0x00
001528  00000000          DCB      0x00,0x00,0x00,0x00
00152c  0000003c          DCB      0x00,0x00,0x00,0x3c
001530  00003c00          DCB      0x00,0x00,0x3c,0x00
001534  003c0000          DCB      0x00,0x3c,0x00,0x00
001538  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00153c  00003cf8          DCB      0x00,0x00,0x3c,0xf8
001540  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001544  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
001548  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00154c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001550  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001554  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001558  003c1e00          DCB      0x00,0x3c,0x1e,0x00
00155c  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001560  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001564  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001568  3c1e0000          DCB      0x3c,0x1e,0x00,0x00
00156c  00000000          DCB      0x00,0x00,0x00,0x00
001570  00000000          DCB      0x00,0x00,0x00,0x00
001574  00000000          DCB      0x00,0x00,0x00,0x00
001578  00000000          DCB      0x00,0x00,0x00,0x00
00157c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0069
001580  00000000          DCB      0x00,0x00,0x00,0x00
001584  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
001588  00003c3c          DCB      0x00,0x00,0x3c,0x3c
00158c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001590  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001594  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001598  3c000000          DCB      0x3c,0x00,0x00,0x00
00159c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_006A
0015a0  00000000          DCB      0x00,0x00,0x00,0x00
0015a4  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
0015a8  00003c3c          DCB      0x00,0x00,0x3c,0x3c
0015ac  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0015b0  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0015b4  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0015b8  3c3c3cfc          DCB      0x3c,0x3c,0x3c,0xfc
0015bc  f8f00000          DCB      0xf8,0xf0,0x00,0x00
                  acFont32B_ASCII_006B
0015c0  00000000          DCB      0x00,0x00,0x00,0x00
0015c4  00000000          DCB      0x00,0x00,0x00,0x00
0015c8  00003c00          DCB      0x00,0x00,0x3c,0x00
0015cc  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0015d0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0015d4  3c3c3c78          DCB      0x3c,0x3c,0x3c,0x78
0015d8  3c703cf0          DCB      0x3c,0x70,0x3c,0xf0
0015dc  3de03dc0          DCB      0x3d,0xe0,0x3d,0xc0
0015e0  3fc03fe0          DCB      0x3f,0xc0,0x3f,0xe0
0015e4  3fe03ef0          DCB      0x3f,0xe0,0x3e,0xf0
0015e8  3cf03c78          DCB      0x3c,0xf0,0x3c,0x78
0015ec  3c783c3c          DCB      0x3c,0x78,0x3c,0x3c
0015f0  3c3c0000          DCB      0x3c,0x3c,0x00,0x00
0015f4  00000000          DCB      0x00,0x00,0x00,0x00
0015f8  00000000          DCB      0x00,0x00,0x00,0x00
0015fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_006C
001600  00000000          DCB      0x00,0x00,0x00,0x00
001604  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
001608  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
00160c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001610  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001614  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001618  3c000000          DCB      0x3c,0x00,0x00,0x00
00161c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_006D
001620  00000000          DCB      0x00,0x00,0x00,0x00
001624  00000000          DCB      0x00,0x00,0x00,0x00
001628  00000000          DCB      0x00,0x00,0x00,0x00
00162c  00000000          DCB      0x00,0x00,0x00,0x00
001630  00000000          DCB      0x00,0x00,0x00,0x00
001634  00000000          DCB      0x00,0x00,0x00,0x00
001638  00000000          DCB      0x00,0x00,0x00,0x00
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  00000000          DCB      0x00,0x00,0x00,0x00
001644  00000000          DCB      0x00,0x00,0x00,0x00
001648  3cf87c00          DCB      0x3c,0xf8,0x7c,0x00
00164c  3ffdfe00          DCB      0x3f,0xfd,0xfe,0x00
001650  3fffff00          DCB      0x3f,0xff,0xff,0x00
001654  3e3f1f00          DCB      0x3e,0x3f,0x1f,0x00
001658  3c1f0f00          DCB      0x3c,0x1f,0x0f,0x00
00165c  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001660  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001664  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001668  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
00166c  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001670  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001674  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001678  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
00167c  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001680  3c1e0f00          DCB      0x3c,0x1e,0x0f,0x00
001684  00000000          DCB      0x00,0x00,0x00,0x00
001688  00000000          DCB      0x00,0x00,0x00,0x00
00168c  00000000          DCB      0x00,0x00,0x00,0x00
001690  00000000          DCB      0x00,0x00,0x00,0x00
001694  00000000          DCB      0x00,0x00,0x00,0x00
001698  00000000          DCB      0x00,0x00,0x00,0x00
00169c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_006E
0016a0  00000000          DCB      0x00,0x00,0x00,0x00
0016a4  00000000          DCB      0x00,0x00,0x00,0x00
0016a8  00000000          DCB      0x00,0x00,0x00,0x00
0016ac  00000000          DCB      0x00,0x00,0x00,0x00
0016b0  00000000          DCB      0x00,0x00,0x00,0x00
0016b4  00000000          DCB      0x00,0x00,0x00,0x00
0016b8  00000000          DCB      0x00,0x00,0x00,0x00
0016bc  00003cf8          DCB      0x00,0x00,0x3c,0xf8
0016c0  003dfc00          DCB      0x00,0x3d,0xfc,0x00
0016c4  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
0016c8  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
0016cc  003c1e00          DCB      0x00,0x3c,0x1e,0x00
0016d0  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
0016d4  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
0016d8  003c1e00          DCB      0x00,0x3c,0x1e,0x00
0016dc  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
0016e0  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
0016e4  003c1e00          DCB      0x00,0x3c,0x1e,0x00
0016e8  3c1e0000          DCB      0x3c,0x1e,0x00,0x00
0016ec  00000000          DCB      0x00,0x00,0x00,0x00
0016f0  00000000          DCB      0x00,0x00,0x00,0x00
0016f4  00000000          DCB      0x00,0x00,0x00,0x00
0016f8  00000000          DCB      0x00,0x00,0x00,0x00
0016fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_006F
001700  00000000          DCB      0x00,0x00,0x00,0x00
001704  00000000          DCB      0x00,0x00,0x00,0x00
001708  00000000          DCB      0x00,0x00,0x00,0x00
00170c  00000000          DCB      0x00,0x00,0x00,0x00
001710  00000000          DCB      0x00,0x00,0x00,0x00
001714  00000000          DCB      0x00,0x00,0x00,0x00
001718  00000000          DCB      0x00,0x00,0x00,0x00
00171c  000003e0          DCB      0x00,0x00,0x03,0xe0
001720  000ff800          DCB      0x00,0x0f,0xf8,0x00
001724  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
001728  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00172c  00780f00          DCB      0x00,0x78,0x0f,0x00
001730  780f0078          DCB      0x78,0x0f,0x00,0x78
001734  0f00780f          DCB      0x0f,0x00,0x78,0x0f
001738  00780f00          DCB      0x00,0x78,0x0f,0x00
00173c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001740  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
001744  000ff800          DCB      0x00,0x0f,0xf8,0x00
001748  03e00000          DCB      0x03,0xe0,0x00,0x00
00174c  00000000          DCB      0x00,0x00,0x00,0x00
001750  00000000          DCB      0x00,0x00,0x00,0x00
001754  00000000          DCB      0x00,0x00,0x00,0x00
001758  00000000          DCB      0x00,0x00,0x00,0x00
00175c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0070
001760  00000000          DCB      0x00,0x00,0x00,0x00
001764  00000000          DCB      0x00,0x00,0x00,0x00
001768  00000000          DCB      0x00,0x00,0x00,0x00
00176c  00000000          DCB      0x00,0x00,0x00,0x00
001770  00000000          DCB      0x00,0x00,0x00,0x00
001774  00000000          DCB      0x00,0x00,0x00,0x00
001778  00000000          DCB      0x00,0x00,0x00,0x00
00177c  00003cf8          DCB      0x00,0x00,0x3c,0xf8
001780  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001784  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
001788  1e003e1f          DCB      0x1e,0x00,0x3e,0x1f
00178c  003c0f00          DCB      0x00,0x3c,0x0f,0x00
001790  3c0f003c          DCB      0x3c,0x0f,0x00,0x3c
001794  0f003c0f          DCB      0x0f,0x00,0x3c,0x0f
001798  003c0f00          DCB      0x00,0x3c,0x0f,0x00
00179c  3e1f003f          DCB      0x3e,0x1f,0x00,0x3f
0017a0  1e003ffe          DCB      0x1e,0x00,0x3f,0xfe
0017a4  003dfc00          DCB      0x00,0x3d,0xfc,0x00
0017a8  3cf0003c          DCB      0x3c,0xf0,0x00,0x3c
0017ac  00003c00          DCB      0x00,0x00,0x3c,0x00
0017b0  003c0000          DCB      0x00,0x3c,0x00,0x00
0017b4  3c00003c          DCB      0x3c,0x00,0x00,0x3c
0017b8  00000000          DCB      0x00,0x00,0x00,0x00
0017bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0071
0017c0  00000000          DCB      0x00,0x00,0x00,0x00
0017c4  00000000          DCB      0x00,0x00,0x00,0x00
0017c8  00000000          DCB      0x00,0x00,0x00,0x00
0017cc  00000000          DCB      0x00,0x00,0x00,0x00
0017d0  00000000          DCB      0x00,0x00,0x00,0x00
0017d4  00000000          DCB      0x00,0x00,0x00,0x00
0017d8  00000000          DCB      0x00,0x00,0x00,0x00
0017dc  0000079e          DCB      0x00,0x00,0x07,0x9e
0017e0  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0017e4  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
0017e8  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
0017ec  00781e00          DCB      0x00,0x78,0x1e,0x00
0017f0  781e0078          DCB      0x78,0x1e,0x00,0x78
0017f4  1e00781e          DCB      0x1e,0x00,0x78,0x1e
0017f8  00781e00          DCB      0x00,0x78,0x1e,0x00
0017fc  7c3e003c          DCB      0x7c,0x3e,0x00,0x3c
001800  7e003ffe          DCB      0x7e,0x00,0x3f,0xfe
001804  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001808  079e0000          DCB      0x07,0x9e,0x00,0x00
00180c  1e00001e          DCB      0x1e,0x00,0x00,0x1e
001810  00001e00          DCB      0x00,0x00,0x1e,0x00
001814  001e0000          DCB      0x00,0x1e,0x00,0x00
001818  1e000000          DCB      0x1e,0x00,0x00,0x00
00181c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0072
001820  00000000          DCB      0x00,0x00,0x00,0x00
001824  00000000          DCB      0x00,0x00,0x00,0x00
001828  00000000          DCB      0x00,0x00,0x00,0x00
00182c  00000000          DCB      0x00,0x00,0x00,0x00
001830  00000000          DCB      0x00,0x00,0x00,0x00
001834  3de03fe0          DCB      0x3d,0xe0,0x3f,0xe0
001838  3fe03e00          DCB      0x3f,0xe0,0x3e,0x00
00183c  3e003c00          DCB      0x3e,0x00,0x3c,0x00
001840  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001844  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001848  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00184c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001850  3c000000          DCB      0x3c,0x00,0x00,0x00
001854  00000000          DCB      0x00,0x00,0x00,0x00
001858  00000000          DCB      0x00,0x00,0x00,0x00
00185c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0073
001860  00000000          DCB      0x00,0x00,0x00,0x00
001864  00000000          DCB      0x00,0x00,0x00,0x00
001868  00000000          DCB      0x00,0x00,0x00,0x00
00186c  00000000          DCB      0x00,0x00,0x00,0x00
001870  00000000          DCB      0x00,0x00,0x00,0x00
001874  0fe03ff8          DCB      0x0f,0xe0,0x3f,0xf8
001878  7ffc7830          DCB      0x7f,0xfc,0x78,0x30
00187c  78007e00          DCB      0x78,0x00,0x7e,0x00
001880  3fc01ff0          DCB      0x3f,0xc0,0x1f,0xf0
001884  07f800fc          DCB      0x07,0xf8,0x00,0xfc
001888  003c183c          DCB      0x00,0x3c,0x18,0x3c
00188c  7ff83ff8          DCB      0x7f,0xf8,0x3f,0xf8
001890  0fe00000          DCB      0x0f,0xe0,0x00,0x00
001894  00000000          DCB      0x00,0x00,0x00,0x00
001898  00000000          DCB      0x00,0x00,0x00,0x00
00189c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0074
0018a0  00000000          DCB      0x00,0x00,0x00,0x00
0018a4  00000000          DCB      0x00,0x00,0x00,0x00
0018a8  00000400          DCB      0x00,0x00,0x04,0x00
0018ac  1c003c00          DCB      0x1c,0x00,0x3c,0x00
0018b0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0018b4  ff80ff80          DCB      0xff,0x80,0xff,0x80
0018b8  ff803c00          DCB      0xff,0x80,0x3c,0x00
0018bc  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0018c0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0018c4  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0018c8  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0018cc  3f801f80          DCB      0x3f,0x80,0x1f,0x80
0018d0  0f800000          DCB      0x0f,0x80,0x00,0x00
0018d4  00000000          DCB      0x00,0x00,0x00,0x00
0018d8  00000000          DCB      0x00,0x00,0x00,0x00
0018dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0075
0018e0  00000000          DCB      0x00,0x00,0x00,0x00
0018e4  00000000          DCB      0x00,0x00,0x00,0x00
0018e8  00000000          DCB      0x00,0x00,0x00,0x00
0018ec  00000000          DCB      0x00,0x00,0x00,0x00
0018f0  00000000          DCB      0x00,0x00,0x00,0x00
0018f4  00000000          DCB      0x00,0x00,0x00,0x00
0018f8  00000000          DCB      0x00,0x00,0x00,0x00
0018fc  00003c1e          DCB      0x00,0x00,0x3c,0x1e
001900  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001904  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001908  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
00190c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001910  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001914  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001918  003c1e00          DCB      0x00,0x3c,0x1e,0x00
00191c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001920  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
001924  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001928  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
00192c  00000000          DCB      0x00,0x00,0x00,0x00
001930  00000000          DCB      0x00,0x00,0x00,0x00
001934  00000000          DCB      0x00,0x00,0x00,0x00
001938  00000000          DCB      0x00,0x00,0x00,0x00
00193c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0076
001940  00000000          DCB      0x00,0x00,0x00,0x00
001944  00000000          DCB      0x00,0x00,0x00,0x00
001948  00000000          DCB      0x00,0x00,0x00,0x00
00194c  00000000          DCB      0x00,0x00,0x00,0x00
001950  00000000          DCB      0x00,0x00,0x00,0x00
001954  783c783c          DCB      0x78,0x3c,0x78,0x3c
001958  783c3838          DCB      0x78,0x3c,0x38,0x38
00195c  3c783c78          DCB      0x3c,0x78,0x3c,0x78
001960  1c701c70          DCB      0x1c,0x70,0x1c,0x70
001964  1e700ee0          DCB      0x1e,0x70,0x0e,0xe0
001968  0ee00fe0          DCB      0x0e,0xe0,0x0f,0xe0
00196c  07c007c0          DCB      0x07,0xc0,0x07,0xc0
001970  07c00000          DCB      0x07,0xc0,0x00,0x00
001974  00000000          DCB      0x00,0x00,0x00,0x00
001978  00000000          DCB      0x00,0x00,0x00,0x00
00197c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0077
001980  00000000          DCB      0x00,0x00,0x00,0x00
001984  00000000          DCB      0x00,0x00,0x00,0x00
001988  00000000          DCB      0x00,0x00,0x00,0x00
00198c  00000000          DCB      0x00,0x00,0x00,0x00
001990  00000000          DCB      0x00,0x00,0x00,0x00
001994  00000000          DCB      0x00,0x00,0x00,0x00
001998  00000000          DCB      0x00,0x00,0x00,0x00
00199c  0000f070          DCB      0x00,0x00,0xf0,0x70
0019a0  78707070          DCB      0x78,0x70,0x70,0x70
0019a4  70707078          DCB      0x70,0x70,0x70,0x78
0019a8  f8f038d8          DCB      0xf8,0xf0,0x38,0xd8
0019ac  e038d8e0          DCB      0xe0,0x38,0xd8,0xe0
0019b0  38d8e01d          DCB      0x38,0xd8,0xe0,0x1d
0019b4  ddc01d8d          DCB      0xdd,0xc0,0x1d,0x8d
0019b8  c01d8dc0          DCB      0xc0,0x1d,0x8d,0xc0
0019bc  0d8d800f          DCB      0x0d,0x8d,0x80,0x0f
0019c0  8f800f07          DCB      0x8f,0x80,0x0f,0x07
0019c4  80070700          DCB      0x80,0x07,0x07,0x00
0019c8  07070000          DCB      0x07,0x07,0x00,0x00
0019cc  00000000          DCB      0x00,0x00,0x00,0x00
0019d0  00000000          DCB      0x00,0x00,0x00,0x00
0019d4  00000000          DCB      0x00,0x00,0x00,0x00
0019d8  00000000          DCB      0x00,0x00,0x00,0x00
0019dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0078
0019e0  00000000          DCB      0x00,0x00,0x00,0x00
0019e4  00000000          DCB      0x00,0x00,0x00,0x00
0019e8  00000000          DCB      0x00,0x00,0x00,0x00
0019ec  00000000          DCB      0x00,0x00,0x00,0x00
0019f0  00000000          DCB      0x00,0x00,0x00,0x00
0019f4  783c783c          DCB      0x78,0x3c,0x78,0x3c
0019f8  3c781ef0          DCB      0x3c,0x78,0x1e,0xf0
0019fc  1ee00fe0          DCB      0x1e,0xe0,0x0f,0xe0
001a00  07c007c0          DCB      0x07,0xc0,0x07,0xc0
001a04  07c00fe0          DCB      0x07,0xc0,0x0f,0xe0
001a08  1ef01ef0          DCB      0x1e,0xf0,0x1e,0xf0
001a0c  3c78783c          DCB      0x3c,0x78,0x78,0x3c
001a10  783c0000          DCB      0x78,0x3c,0x00,0x00
001a14  00000000          DCB      0x00,0x00,0x00,0x00
001a18  00000000          DCB      0x00,0x00,0x00,0x00
001a1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0079
001a20  00000000          DCB      0x00,0x00,0x00,0x00
001a24  00000000          DCB      0x00,0x00,0x00,0x00
001a28  00000000          DCB      0x00,0x00,0x00,0x00
001a2c  00000000          DCB      0x00,0x00,0x00,0x00
001a30  00000000          DCB      0x00,0x00,0x00,0x00
001a34  f01ef01e          DCB      0xf0,0x1e,0xf0,0x1e
001a38  783c783c          DCB      0x78,0x3c,0x78,0x3c
001a3c  78383c78          DCB      0x78,0x38,0x3c,0x78
001a40  3c781c70          DCB      0x3c,0x78,0x1c,0x70
001a44  1c701ef0          DCB      0x1c,0x70,0x1e,0xf0
001a48  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
001a4c  07c007c0          DCB      0x07,0xc0,0x07,0xc0
001a50  07c00780          DCB      0x07,0xc0,0x07,0x80
001a54  0f807f00          DCB      0x0f,0x80,0x7f,0x00
001a58  7f007c00          DCB      0x7f,0x00,0x7c,0x00
001a5c  00000000          DCB      0x00,0x00,0x00,0x00
