; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd48x64.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd48x64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd48x64.crf ..\..\uCGUI\Font\FD48x64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
001424  00000000          DCB      0x00,0x00,0x00,0x00
001428  00000000          DCB      0x00,0x00,0x00,0x00
00142c  00000000          DCB      0x00,0x00,0x00,0x00
001430  00000000          DCB      0x00,0x00,0x00,0x00
001434  00000000          DCB      0x00,0x00,0x00,0x00
001438  00000000          DCB      0x00,0x00,0x00,0x00
00143c  00000000          DCB      0x00,0x00,0x00,0x00
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000000          DCB      0x00,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  00000000          DCB      0x00,0x00,0x00,0x00
001454  00000000          DCB      0x00,0x00,0x00,0x00
001458  00000000          DCB      0x00,0x00,0x00,0x00
00145c  00000000          DCB      0x00,0x00,0x00,0x00
001460  00000000          DCB      0x00,0x00,0x00,0x00
001464  00000000          DCB      0x00,0x00,0x00,0x00
001468  00000000          DCB      0x00,0x00,0x00,0x00
00146c  00000000          DCB      0x00,0x00,0x00,0x00
001470  00000000          DCB      0x00,0x00,0x00,0x00
001474  00000000          DCB      0x00,0x00,0x00,0x00
001478  00000000          DCB      0x00,0x00,0x00,0x00
00147c  00000000          DCB      0x00,0x00,0x00,0x00
001480  00000000          DCB      0x00,0x00,0x00,0x00
001484  00000000          DCB      0x00,0x00,0x00,0x00
001488  00000000          DCB      0x00,0x00,0x00,0x00
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  00000000          DCB      0x00,0x00,0x00,0x00
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  00000000          DCB      0x00,0x00,0x00,0x00
00149c  00000000          DCB      0x00,0x00,0x00,0x00
0014a0  00000000          DCB      0x00,0x00,0x00,0x00
0014a4  00000000          DCB      0x00,0x00,0x00,0x00
0014a8  00000000          DCB      0x00,0x00,0x00,0x00
0014ac  00000000          DCB      0x00,0x00,0x00,0x00
0014b0  00000000          DCB      0x00,0x00,0x00,0x00
0014b4  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0014b8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
0014c0  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0014c4  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0014c8  00000000          DCB      0x00,0x00,0x00,0x00
0014cc  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0014d0  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0014d4  00000000          DCB      0x00,0x00,0x00,0x00
0014d8  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0014dc  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0014e0  00000000          DCB      0x00,0x00,0x00,0x00
0014e4  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0014e8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0014ec  00000000          DCB      0x00,0x00,0x00,0x00
0014f0  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0014f4  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0014f8  00000000          DCB      0x00,0x00,0x00,0x00
0014fc  00000000          DCB      0x00,0x00,0x00,0x00
001500  00000000          DCB      0x00,0x00,0x00,0x00
001504  00000000          DCB      0x00,0x00,0x00,0x00
001508  00000000          DCB      0x00,0x00,0x00,0x00
00150c  00000000          DCB      0x00,0x00,0x00,0x00
001510  00000000          DCB      0x00,0x00,0x00,0x00
001514  00000000          DCB      0x00,0x00,0x00,0x00
001518  00000000          DCB      0x00,0x00,0x00,0x00
00151c  00000000          DCB      0x00,0x00,0x00,0x00
001520  00000000          DCB      0x00,0x00,0x00,0x00
001524  00000000          DCB      0x00,0x00,0x00,0x00
001528  00000000          DCB      0x00,0x00,0x00,0x00
00152c  00000000          DCB      0x00,0x00,0x00,0x00
001530  00000000          DCB      0x00,0x00,0x00,0x00
001534  00000000          DCB      0x00,0x00,0x00,0x00
001538  00000000          DCB      0x00,0x00,0x00,0x00
00153c  00000000          DCB      0x00,0x00,0x00,0x00
001540  00000000          DCB      0x00,0x00,0x00,0x00
001544  00000000          DCB      0x00,0x00,0x00,0x00
001548  00000000          DCB      0x00,0x00,0x00,0x00
00154c  00000000          DCB      0x00,0x00,0x00,0x00
001550  00000000          DCB      0x00,0x00,0x00,0x00
001554  00000000          DCB      0x00,0x00,0x00,0x00
001558  00000000          DCB      0x00,0x00,0x00,0x00
00155c  00000000          DCB      0x00,0x00,0x00,0x00
001560  00000000          DCB      0x00,0x00,0x00,0x00
001564  00000000          DCB      0x00,0x00,0x00,0x00
001568  00000000          DCB      0x00,0x00,0x00,0x00
00156c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001570  00000000          DCB      0x00,0x00,0x00,0x00
001574  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001578  00001ff8          DCB      0x00,0x00,0x1f,0xf8
00157c  00000000          DCB      0x00,0x00,0x00,0x00
001580  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001584  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001588  00000000          DCB      0x00,0x00,0x00,0x00
00158c  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001590  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001594  00000000          DCB      0x00,0x00,0x00,0x00
001598  1ff80000          DCB      0x1f,0xf8,0x00,0x00
00159c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0015a0  00000000          DCB      0x00,0x00,0x00,0x00
0015a4  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0015a8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0015ac  00000000          DCB      0x00,0x00,0x00,0x00
0015b0  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0015b4  00000000          DCB      0x00,0x00,0x00,0x00
0015b8  00000000          DCB      0x00,0x00,0x00,0x00
0015bc  00000000          DCB      0x00,0x00,0x00,0x00
0015c0  00000000          DCB      0x00,0x00,0x00,0x00
0015c4  00000000          DCB      0x00,0x00,0x00,0x00
0015c8  00000000          DCB      0x00,0x00,0x00,0x00
0015cc  00000000          DCB      0x00,0x00,0x00,0x00
0015d0  00000000          DCB      0x00,0x00,0x00,0x00
0015d4  00000000          DCB      0x00,0x00,0x00,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00000000          DCB      0x00,0x00,0x00,0x00
0015e0  00000000          DCB      0x00,0x00,0x00,0x00
0015e4  00000000          DCB      0x00,0x00,0x00,0x00
0015e8  00000000          DCB      0x00,0x00,0x00,0x00
0015ec  00000000          DCB      0x00,0x00,0x00,0x00
0015f0  00000000          DCB      0x00,0x00,0x00,0x00
0015f4  00000000          DCB      0x00,0x00,0x00,0x00
0015f8  00000000          DCB      0x00,0x00,0x00,0x00
0015fc  00000000          DCB      0x00,0x00,0x00,0x00
001600  00000000          DCB      0x00,0x00,0x00,0x00
001604  00000000          DCB      0x00,0x00,0x00,0x00
001608  00000000          DCB      0x00,0x00,0x00,0x00
00160c  00000000          DCB      0x00,0x00,0x00,0x00
001610  00000000          DCB      0x00,0x00,0x00,0x00
001614  00000000          DCB      0x00,0x00,0x00,0x00
001618  00000000          DCB      0x00,0x00,0x00,0x00
00161c  00000000          DCB      0x00,0x00,0x00,0x00
001620  00000000          DCB      0x00,0x00,0x00,0x00
001624  00000000          DCB      0x00,0x00,0x00,0x00
001628  00000000          DCB      0x00,0x00,0x00,0x00
00162c  00000000          DCB      0x00,0x00,0x00,0x00
001630  00000000          DCB      0x00,0x00,0x00,0x00
001634  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001638  00001ff8          DCB      0x00,0x00,0x1f,0xf8
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001644  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001648  00000000          DCB      0x00,0x00,0x00,0x00
00164c  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001650  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001654  00000000          DCB      0x00,0x00,0x00,0x00
001658  1ff80000          DCB      0x1f,0xf8,0x00,0x00
00165c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001660  00000000          DCB      0x00,0x00,0x00,0x00
001664  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001668  00001ff8          DCB      0x00,0x00,0x1f,0xf8
00166c  00000000          DCB      0x00,0x00,0x00,0x00
001670  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001674  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001678  00000000          DCB      0x00,0x00,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontD48x64_CharInfo
001680  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x1200
001688  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0xf00
001690  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x1080
001698  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x1380
0016a0  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64
0016a8  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x180
0016b0  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x300
0016b8  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x480
0016c0  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x600
0016c8  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x780
0016d0  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x900
0016d8  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0xa80
0016e0  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0xc00
0016e8  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0xd80
0016f0  30300600          DCB      0x30,0x30,0x06,0x00
                          DCD      acFontD48x64+0x1500
                  GUI_FontD48x64_Prop4
0016f8  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD48x64_CharInfo+0x20
                          DCD      0x00000000
                  GUI_FontD48x64_Prop3
001704  002d002e          DCW      0x002d,0x002e
                          DCD      GUI_FontD48x64_CharInfo+0x10
                          DCD      GUI_FontD48x64_Prop4
                  GUI_FontD48x64_Prop2
001710  002b002b          DCW      0x002b,0x002b
                          DCD      GUI_FontD48x64_CharInfo+0x8
                          DCD      GUI_FontD48x64_Prop3
                  GUI_FontD48x64_Prop1
00171c  00200020          DCW      0x0020,0x0020
                          DCD      GUI_FontD48x64_CharInfo
                          DCD      GUI_FontD48x64_Prop2
                  GUI_FontD48x64
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
00173c  40400101          DCB      0x40,0x40,0x01,0x01
                          DCD      GUI_FontD48x64_Prop1
001744  40004000          DCB      0x40,0x00,0x40,0x00
