; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FComic24B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
001458  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_113
001460  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFontComic24B_114
001468  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFontComic24B_115
001470  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFontComic24B_116
001478  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_117
001480  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFontComic24B_118
001488  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFontComic24B_119
001490  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_120
001498  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_121
0014a0  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_122
0014a8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFontComic24B_123
0014b0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_124
0014b8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFontComic24B_125
0014c0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_126
0014c8  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_127
                  FontComic24BProp_ASCII
0014d0  0020007f          DCW      0x0020,0x007f
                          DCD      CharInfo24B_ASCII
                          DCD      0x00000000
                  GUI_FontComic24B_ASCII
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
0014f0  18180101          DCB      0x18,0x18,0x01,0x01
                          DCD      FontComic24BProp_ASCII
0014f8  140c1100          DCB      0x14,0x0c,0x11,0x00
