; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0014d4  00000000          DCB      0x00,0x00,0x00,0x00
0014d8  00000000          DCB      0x00,0x00,0x00,0x00
0014dc  00000000          DCB      0x00,0x00,0x00,0x00
0014e0  000fc3e0          DCB      0x00,0x0f,0xc3,0xe0
0014e4  3ffff830          DCB      0x3f,0xff,0xf8,0x30
0014e8  3e1c601c          DCB      0x3e,0x1c,0x60,0x1c
0014ec  0c001806          DCB      0x0c,0x00,0x18,0x06
0014f0  0078060f          DCB      0x00,0x78,0x06,0x0f
0014f4  fffe3f9f          DCB      0xff,0xfe,0x3f,0x9f
0014f8  fe301800          DCB      0xfe,0x30,0x18,0x00
0014fc  60180060          DCB      0x60,0x18,0x00,0x60
001500  1806603c          DCB      0x18,0x06,0x60,0x3c
001504  0c706e1c          DCB      0x0c,0x70,0x6e,0x1c
001508  3fc7f81f          DCB      0x3f,0xc7,0xf8,0x1f
00150c  03e00000          DCB      0x03,0xe0,0x00,0x00
001510  00000000          DCB      0x00,0x00,0x00,0x00
001514  00000000          DCB      0x00,0x00,0x00,0x00
001518  00000000          DCB      0x00,0x00,0x00,0x00
00151c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00E7
001520  00000000          DCB      0x00,0x00,0x00,0x00
001524  00000000          DCB      0x00,0x00,0x00,0x00
001528  00000000          DCB      0x00,0x00,0x00,0x00
00152c  00000000          DCB      0x00,0x00,0x00,0x00
001530  00000000          DCB      0x00,0x00,0x00,0x00
001534  000007c0          DCB      0x00,0x00,0x07,0xc0
001538  1fe03870          DCB      0x1f,0xe0,0x38,0x70
00153c  30386018          DCB      0x30,0x38,0x60,0x18
001540  60006000          DCB      0x60,0x00,0x60,0x00
001544  60006000          DCB      0x60,0x00,0x60,0x00
001548  60186018          DCB      0x60,0x18,0x60,0x18
00154c  30303870          DCB      0x30,0x30,0x38,0x70
001550  1fe007c0          DCB      0x1f,0xe0,0x07,0xc0
001554  03000700          DCB      0x03,0x00,0x07,0x00
001558  01800180          DCB      0x01,0x80,0x01,0x80
00155c  1f801f00          DCB      0x1f,0x80,0x1f,0x00
                  acFont32_1_00E8
001560  00000000          DCB      0x00,0x00,0x00,0x00
001564  00000000          DCB      0x00,0x00,0x00,0x00
001568  00000000          DCB      0x00,0x00,0x00,0x00
00156c  07000380          DCB      0x07,0x00,0x03,0x80
001570  018000c0          DCB      0x01,0x80,0x00,0xc0
001574  000007c0          DCB      0x00,0x00,0x07,0xc0
001578  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00157c  3018600c          DCB      0x30,0x18,0x60,0x0c
001580  600c7ffc          DCB      0x60,0x0c,0x7f,0xfc
001584  7ffc6000          DCB      0x7f,0xfc,0x60,0x00
001588  60007000          DCB      0x60,0x00,0x70,0x00
00158c  300c3c38          DCB      0x30,0x0c,0x3c,0x38
001590  1ff007e0          DCB      0x1f,0xf0,0x07,0xe0
001594  00000000          DCB      0x00,0x00,0x00,0x00
001598  00000000          DCB      0x00,0x00,0x00,0x00
00159c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00E9
0015a0  00000000          DCB      0x00,0x00,0x00,0x00
0015a4  00000000          DCB      0x00,0x00,0x00,0x00
0015a8  00000000          DCB      0x00,0x00,0x00,0x00
0015ac  00e001c0          DCB      0x00,0xe0,0x01,0xc0
0015b0  01800300          DCB      0x01,0x80,0x03,0x00
0015b4  000007c0          DCB      0x00,0x00,0x07,0xc0
0015b8  1ff03838          DCB      0x1f,0xf0,0x38,0x38
0015bc  3018600c          DCB      0x30,0x18,0x60,0x0c
0015c0  600c7ffc          DCB      0x60,0x0c,0x7f,0xfc
0015c4  7ffc6000          DCB      0x7f,0xfc,0x60,0x00
0015c8  60007000          DCB      0x60,0x00,0x70,0x00
0015cc  300c3c38          DCB      0x30,0x0c,0x3c,0x38
0015d0  1ff007e0          DCB      0x1f,0xf0,0x07,0xe0
0015d4  00000000          DCB      0x00,0x00,0x00,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00EA
0015e0  00000000          DCB      0x00,0x00,0x00,0x00
0015e4  00000000          DCB      0x00,0x00,0x00,0x00
0015e8  00000000          DCB      0x00,0x00,0x00,0x00
0015ec  018003c0          DCB      0x01,0x80,0x03,0xc0
0015f0  06600660          DCB      0x06,0x60,0x06,0x60
0015f4  000007c0          DCB      0x00,0x00,0x07,0xc0
0015f8  1ff03838          DCB      0x1f,0xf0,0x38,0x38
0015fc  3018600c          DCB      0x30,0x18,0x60,0x0c
001600  600c7ffc          DCB      0x60,0x0c,0x7f,0xfc
001604  7ffc6000          DCB      0x7f,0xfc,0x60,0x00
001608  60007000          DCB      0x60,0x00,0x70,0x00
00160c  300c3c38          DCB      0x30,0x0c,0x3c,0x38
001610  1ff007e0          DCB      0x1f,0xf0,0x07,0xe0
001614  00000000          DCB      0x00,0x00,0x00,0x00
001618  00000000          DCB      0x00,0x00,0x00,0x00
00161c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00EB
001620  00000000          DCB      0x00,0x00,0x00,0x00
001624  00000000          DCB      0x00,0x00,0x00,0x00
001628  00000000          DCB      0x00,0x00,0x00,0x00
00162c  00000000          DCB      0x00,0x00,0x00,0x00
001630  06600660          DCB      0x06,0x60,0x06,0x60
001634  000007c0          DCB      0x00,0x00,0x07,0xc0
001638  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00163c  3018600c          DCB      0x30,0x18,0x60,0x0c
001640  600c7ffc          DCB      0x60,0x0c,0x7f,0xfc
001644  7ffc6000          DCB      0x7f,0xfc,0x60,0x00
001648  60007000          DCB      0x60,0x00,0x70,0x00
00164c  300c3c38          DCB      0x30,0x0c,0x3c,0x38
001650  1ff007e0          DCB      0x1f,0xf0,0x07,0xe0
001654  00000000          DCB      0x00,0x00,0x00,0x00
001658  00000000          DCB      0x00,0x00,0x00,0x00
00165c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00EC
001660  00000000          DCB      0x00,0x00,0x00,0x00
001664  0000e070          DCB      0x00,0x00,0xe0,0x70
001668  30180030          DCB      0x30,0x18,0x00,0x30
00166c  30303030          DCB      0x30,0x30,0x30,0x30
001670  30303030          DCB      0x30,0x30,0x30,0x30
001674  30303030          DCB      0x30,0x30,0x30,0x30
001678  30300000          DCB      0x30,0x30,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00ED
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  00001c38          DCB      0x00,0x00,0x1c,0x38
001688  30600030          DCB      0x30,0x60,0x00,0x30
00168c  30303030          DCB      0x30,0x30,0x30,0x30
001690  30303030          DCB      0x30,0x30,0x30,0x30
001694  30303030          DCB      0x30,0x30,0x30,0x30
001698  30300000          DCB      0x30,0x30,0x00,0x00
00169c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00EE
0016a0  00000000          DCB      0x00,0x00,0x00,0x00
0016a4  00003078          DCB      0x00,0x00,0x30,0x78
0016a8  cccc0030          DCB      0xcc,0xcc,0x00,0x30
0016ac  30303030          DCB      0x30,0x30,0x30,0x30
0016b0  30303030          DCB      0x30,0x30,0x30,0x30
0016b4  30303030          DCB      0x30,0x30,0x30,0x30
0016b8  30300000          DCB      0x30,0x30,0x00,0x00
0016bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00EF
0016c0  00000000          DCB      0x00,0x00,0x00,0x00
0016c4  00000000          DCB      0x00,0x00,0x00,0x00
0016c8  cccc0030          DCB      0xcc,0xcc,0x00,0x30
0016cc  30303030          DCB      0x30,0x30,0x30,0x30
0016d0  30303030          DCB      0x30,0x30,0x30,0x30
0016d4  30303030          DCB      0x30,0x30,0x30,0x30
0016d8  30300000          DCB      0x30,0x30,0x00,0x00
0016dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F0
0016e0  00000000          DCB      0x00,0x00,0x00,0x00
0016e4  00000000          DCB      0x00,0x00,0x00,0x00
0016e8  00000000          DCB      0x00,0x00,0x00,0x00
0016ec  0f1003f0          DCB      0x0f,0x10,0x03,0xf0
0016f0  03c00ee0          DCB      0x03,0xc0,0x0e,0xe0
0016f4  087007b0          DCB      0x08,0x70,0x07,0xb0
0016f8  1ff83838          DCB      0x1f,0xf8,0x38,0x38
0016fc  3018701c          DCB      0x30,0x18,0x70,0x1c
001700  600c600c          DCB      0x60,0x0c,0x60,0x0c
001704  600c600c          DCB      0x60,0x0c,0x60,0x0c
001708  600c701c          DCB      0x60,0x0c,0x70,0x1c
00170c  30183838          DCB      0x30,0x18,0x38,0x38
001710  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
001714  00000000          DCB      0x00,0x00,0x00,0x00
001718  00000000          DCB      0x00,0x00,0x00,0x00
00171c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F1
001720  00000000          DCB      0x00,0x00,0x00,0x00
001724  00000000          DCB      0x00,0x00,0x00,0x00
001728  00000000          DCB      0x00,0x00,0x00,0x00
00172c  00000730          DCB      0x00,0x00,0x07,0x30
001730  0ff00ce0          DCB      0x0f,0xf0,0x0c,0xe0
001734  000033e0          DCB      0x00,0x00,0x33,0xe0
001738  3ff03c38          DCB      0x3f,0xf0,0x3c,0x38
00173c  38183018          DCB      0x38,0x18,0x30,0x18
001740  30183018          DCB      0x30,0x18,0x30,0x18
001744  30183018          DCB      0x30,0x18,0x30,0x18
001748  30183018          DCB      0x30,0x18,0x30,0x18
00174c  30183018          DCB      0x30,0x18,0x30,0x18
001750  30183018          DCB      0x30,0x18,0x30,0x18
001754  00000000          DCB      0x00,0x00,0x00,0x00
001758  00000000          DCB      0x00,0x00,0x00,0x00
00175c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F2
001760  00000000          DCB      0x00,0x00,0x00,0x00
001764  00000000          DCB      0x00,0x00,0x00,0x00
001768  00000000          DCB      0x00,0x00,0x00,0x00
00176c  07000380          DCB      0x07,0x00,0x03,0x80
001770  018000c0          DCB      0x01,0x80,0x00,0xc0
001774  000007c0          DCB      0x00,0x00,0x07,0xc0
001778  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00177c  3018701c          DCB      0x30,0x18,0x70,0x1c
001780  600c600c          DCB      0x60,0x0c,0x60,0x0c
001784  600c600c          DCB      0x60,0x0c,0x60,0x0c
001788  600c701c          DCB      0x60,0x0c,0x70,0x1c
00178c  30183838          DCB      0x30,0x18,0x38,0x38
001790  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F3
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00000000          DCB      0x00,0x00,0x00,0x00
0017a8  00000000          DCB      0x00,0x00,0x00,0x00
0017ac  00e001c0          DCB      0x00,0xe0,0x01,0xc0
0017b0  01800300          DCB      0x01,0x80,0x03,0x00
0017b4  000007c0          DCB      0x00,0x00,0x07,0xc0
0017b8  1ff03838          DCB      0x1f,0xf0,0x38,0x38
0017bc  3018701c          DCB      0x30,0x18,0x70,0x1c
0017c0  600c600c          DCB      0x60,0x0c,0x60,0x0c
0017c4  600c600c          DCB      0x60,0x0c,0x60,0x0c
0017c8  600c701c          DCB      0x60,0x0c,0x70,0x1c
0017cc  30183838          DCB      0x30,0x18,0x38,0x38
0017d0  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
0017d4  00000000          DCB      0x00,0x00,0x00,0x00
0017d8  00000000          DCB      0x00,0x00,0x00,0x00
0017dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F4
0017e0  00000000          DCB      0x00,0x00,0x00,0x00
0017e4  00000000          DCB      0x00,0x00,0x00,0x00
0017e8  00000000          DCB      0x00,0x00,0x00,0x00
0017ec  018003c0          DCB      0x01,0x80,0x03,0xc0
0017f0  06600660          DCB      0x06,0x60,0x06,0x60
0017f4  000007c0          DCB      0x00,0x00,0x07,0xc0
0017f8  1ff03838          DCB      0x1f,0xf0,0x38,0x38
0017fc  3018701c          DCB      0x30,0x18,0x70,0x1c
001800  600c600c          DCB      0x60,0x0c,0x60,0x0c
001804  600c600c          DCB      0x60,0x0c,0x60,0x0c
001808  600c701c          DCB      0x60,0x0c,0x70,0x1c
00180c  30183838          DCB      0x30,0x18,0x38,0x38
001810  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
001814  00000000          DCB      0x00,0x00,0x00,0x00
001818  00000000          DCB      0x00,0x00,0x00,0x00
00181c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F5
001820  00000000          DCB      0x00,0x00,0x00,0x00
001824  00000000          DCB      0x00,0x00,0x00,0x00
001828  00000000          DCB      0x00,0x00,0x00,0x00
00182c  00000730          DCB      0x00,0x00,0x07,0x30
001830  0ff00ce0          DCB      0x0f,0xf0,0x0c,0xe0
001834  000007c0          DCB      0x00,0x00,0x07,0xc0
001838  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00183c  3018701c          DCB      0x30,0x18,0x70,0x1c
001840  600c600c          DCB      0x60,0x0c,0x60,0x0c
001844  600c600c          DCB      0x60,0x0c,0x60,0x0c
001848  600c701c          DCB      0x60,0x0c,0x70,0x1c
00184c  30183838          DCB      0x30,0x18,0x38,0x38
001850  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
001854  00000000          DCB      0x00,0x00,0x00,0x00
001858  00000000          DCB      0x00,0x00,0x00,0x00
00185c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F6
001860  00000000          DCB      0x00,0x00,0x00,0x00
001864  00000000          DCB      0x00,0x00,0x00,0x00
001868  00000000          DCB      0x00,0x00,0x00,0x00
00186c  00000000          DCB      0x00,0x00,0x00,0x00
001870  06600660          DCB      0x06,0x60,0x06,0x60
001874  000007c0          DCB      0x00,0x00,0x07,0xc0
001878  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00187c  3018701c          DCB      0x30,0x18,0x70,0x1c
001880  600c600c          DCB      0x60,0x0c,0x60,0x0c
001884  600c600c          DCB      0x60,0x0c,0x60,0x0c
001888  600c701c          DCB      0x60,0x0c,0x70,0x1c
00188c  30183838          DCB      0x30,0x18,0x38,0x38
001890  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
001894  00000000          DCB      0x00,0x00,0x00,0x00
001898  00000000          DCB      0x00,0x00,0x00,0x00
00189c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F7
0018a0  00000000          DCB      0x00,0x00,0x00,0x00
0018a4  00000000          DCB      0x00,0x00,0x00,0x00
0018a8  00000000          DCB      0x00,0x00,0x00,0x00
0018ac  00000000          DCB      0x00,0x00,0x00,0x00
0018b0  00000000          DCB      0x00,0x00,0x00,0x00
0018b4  00000300          DCB      0x00,0x00,0x03,0x00
0018b8  03000000          DCB      0x03,0x00,0x00,0x00
0018bc  00007ff8          DCB      0x00,0x00,0x7f,0xf8
0018c0  7ff80000          DCB      0x7f,0xf8,0x00,0x00
0018c4  00000300          DCB      0x00,0x00,0x03,0x00
0018c8  03000000          DCB      0x03,0x00,0x00,0x00
0018cc  00000000          DCB      0x00,0x00,0x00,0x00
0018d0  00000000          DCB      0x00,0x00,0x00,0x00
0018d4  00000000          DCB      0x00,0x00,0x00,0x00
0018d8  00000000          DCB      0x00,0x00,0x00,0x00
0018dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F8
0018e0  00000000          DCB      0x00,0x00,0x00,0x00
0018e4  00000000          DCB      0x00,0x00,0x00,0x00
0018e8  00000000          DCB      0x00,0x00,0x00,0x00
0018ec  00000000          DCB      0x00,0x00,0x00,0x00
0018f0  00000000          DCB      0x00,0x00,0x00,0x00
0018f4  00000000          DCB      0x00,0x00,0x00,0x00
0018f8  00000000          DCB      0x00,0x00,0x00,0x00
0018fc  00000004          DCB      0x00,0x00,0x00,0x04
001900  0007fe00          DCB      0x00,0x07,0xfe,0x00
001904  1ffc0038          DCB      0x1f,0xfc,0x00,0x38
001908  3c00301c          DCB      0x3c,0x00,0x30,0x1c
00190c  00703e00          DCB      0x00,0x70,0x3e,0x00
001910  60760060          DCB      0x60,0x76,0x00,0x60
001914  e60061c6          DCB      0xe6,0x00,0x61,0xc6
001918  00638600          DCB      0x00,0x63,0x86,0x00
00191c  6706006e          DCB      0x67,0x06,0x00,0x6e
001920  0e007c0c          DCB      0x0e,0x00,0x7c,0x0c
001924  00383c00          DCB      0x00,0x38,0x3c,0x00
001928  3ff8006f          DCB      0x3f,0xf8,0x00,0x6f
00192c  e0002000          DCB      0xe0,0x00,0x20,0x00
001930  00000000          DCB      0x00,0x00,0x00,0x00
001934  00000000          DCB      0x00,0x00,0x00,0x00
001938  00000000          DCB      0x00,0x00,0x00,0x00
00193c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00F9
001940  00000000          DCB      0x00,0x00,0x00,0x00
001944  00000000          DCB      0x00,0x00,0x00,0x00
001948  00000000          DCB      0x00,0x00,0x00,0x00
00194c  0e000700          DCB      0x0e,0x00,0x07,0x00
001950  03000180          DCB      0x03,0x00,0x01,0x80
001954  00003018          DCB      0x00,0x00,0x30,0x18
001958  30183018          DCB      0x30,0x18,0x30,0x18
00195c  30183018          DCB      0x30,0x18,0x30,0x18
001960  30183018          DCB      0x30,0x18,0x30,0x18
001964  30183018          DCB      0x30,0x18,0x30,0x18
001968  30183018          DCB      0x30,0x18,0x30,0x18
00196c  30383878          DCB      0x30,0x38,0x38,0x78
001970  1fd80f98          DCB      0x1f,0xd8,0x0f,0x98
001974  00000000          DCB      0x00,0x00,0x00,0x00
001978  00000000          DCB      0x00,0x00,0x00,0x00
00197c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00FA
001980  00000000          DCB      0x00,0x00,0x00,0x00
001984  00000000          DCB      0x00,0x00,0x00,0x00
001988  00000000          DCB      0x00,0x00,0x00,0x00
00198c  00e001c0          DCB      0x00,0xe0,0x01,0xc0
001990  01800300          DCB      0x01,0x80,0x03,0x00
001994  00003018          DCB      0x00,0x00,0x30,0x18
001998  30183018          DCB      0x30,0x18,0x30,0x18
00199c  30183018          DCB      0x30,0x18,0x30,0x18
0019a0  30183018          DCB      0x30,0x18,0x30,0x18
0019a4  30183018          DCB      0x30,0x18,0x30,0x18
0019a8  30183018          DCB      0x30,0x18,0x30,0x18
0019ac  30383878          DCB      0x30,0x38,0x38,0x78
0019b0  1fd80f98          DCB      0x1f,0xd8,0x0f,0x98
0019b4  00000000          DCB      0x00,0x00,0x00,0x00
0019b8  00000000          DCB      0x00,0x00,0x00,0x00
0019bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00FB
0019c0  00000000          DCB      0x00,0x00,0x00,0x00
0019c4  00000000          DCB      0x00,0x00,0x00,0x00
0019c8  00000000          DCB      0x00,0x00,0x00,0x00
0019cc  018003c0          DCB      0x01,0x80,0x03,0xc0
0019d0  06600660          DCB      0x06,0x60,0x06,0x60
0019d4  00003018          DCB      0x00,0x00,0x30,0x18
0019d8  30183018          DCB      0x30,0x18,0x30,0x18
0019dc  30183018          DCB      0x30,0x18,0x30,0x18
0019e0  30183018          DCB      0x30,0x18,0x30,0x18
0019e4  30183018          DCB      0x30,0x18,0x30,0x18
0019e8  30183018          DCB      0x30,0x18,0x30,0x18
0019ec  30383878          DCB      0x30,0x38,0x38,0x78
0019f0  1fd80f98          DCB      0x1f,0xd8,0x0f,0x98
0019f4  00000000          DCB      0x00,0x00,0x00,0x00
0019f8  00000000          DCB      0x00,0x00,0x00,0x00
0019fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00FC
001a00  00000000          DCB      0x00,0x00,0x00,0x00
001a04  00000000          DCB      0x00,0x00,0x00,0x00
001a08  00000000          DCB      0x00,0x00,0x00,0x00
001a0c  00000000          DCB      0x00,0x00,0x00,0x00
001a10  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
001a14  00003018          DCB      0x00,0x00,0x30,0x18
001a18  30183018          DCB      0x30,0x18,0x30,0x18
001a1c  30183018          DCB      0x30,0x18,0x30,0x18
001a20  30183018          DCB      0x30,0x18,0x30,0x18
001a24  30183018          DCB      0x30,0x18,0x30,0x18
001a28  30183018          DCB      0x30,0x18,0x30,0x18
001a2c  30383878          DCB      0x30,0x38,0x38,0x78
001a30  1fd80f98          DCB      0x1f,0xd8,0x0f,0x98
001a34  00000000          DCB      0x00,0x00,0x00,0x00
001a38  00000000          DCB      0x00,0x00,0x00,0x00
001a3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00FD
001a40  00000000          DCB      0x00,0x00,0x00,0x00
001a44  00000000          DCB      0x00,0x00,0x00,0x00
001a48  00000000          DCB      0x00,0x00,0x00,0x00
001a4c  01c00380          DCB      0x01,0xc0,0x03,0x80
001a50  03000600          DCB      0x03,0x00,0x06,0x00
001a54  00006018          DCB      0x00,0x00,0x60,0x18
001a58  60183030          DCB      0x60,0x18,0x30,0x30
001a5c  30303830          DCB      0x30,0x30,0x38,0x30
001a60  18601860          DCB      0x18,0x60,0x18,0x60
001a64  0c600cc0          DCB      0x0c,0x60,0x0c,0xc0
001a68  0cc006c0          DCB      0x0c,0xc0,0x06,0xc0
001a6c  07800780          DCB      0x07,0x80,0x07,0x80
001a70  03800300          DCB      0x03,0x80,0x03,0x00
001a74  03000600          DCB      0x03,0x00,0x06,0x00
001a78  06003c00          DCB      0x06,0x00,0x3c,0x00
001a7c  38000000          DCB      0x38,0x00,0x00,0x00
                  acFont32_1_00FE
001a80  00000000          DCB      0x00,0x00,0x00,0x00
001a84  00000000          DCB      0x00,0x00,0x00,0x00
001a88  00000000          DCB      0x00,0x00,0x00,0x00
001a8c  30003000          DCB      0x30,0x00,0x30,0x00
001a90  30003000          DCB      0x30,0x00,0x30,0x00
001a94  300033c0          DCB      0x30,0x00,0x33,0xc0
001a98  3ff03c38          DCB      0x3f,0xf0,0x3c,0x38
001a9c  3818300c          DCB      0x38,0x18,0x30,0x0c
001aa0  300c300c          DCB      0x30,0x0c,0x30,0x0c
001aa4  300c300c          DCB      0x30,0x0c,0x30,0x0c
001aa8  300c301c          DCB      0x30,0x0c,0x30,0x1c
001aac  38183c38          DCB      0x38,0x18,0x3c,0x38
001ab0  3ff033c0          DCB      0x3f,0xf0,0x33,0xc0
001ab4  30003000          DCB      0x30,0x00,0x30,0x00
001ab8  30003000          DCB      0x30,0x00,0x30,0x00
001abc  30000000          DCB      0x30,0x00,0x00,0x00
                  acFont32_1_00FF
001ac0  00000000          DCB      0x00,0x00,0x00,0x00
001ac4  00000000          DCB      0x00,0x00,0x00,0x00
001ac8  00000000          DCB      0x00,0x00,0x00,0x00
001acc  00000000          DCB      0x00,0x00,0x00,0x00
001ad0  0cc00cc0          DCB      0x0c,0xc0,0x0c,0xc0
001ad4  00006018          DCB      0x00,0x00,0x60,0x18
001ad8  60183030          DCB      0x60,0x18,0x30,0x30
001adc  30303830          DCB      0x30,0x30,0x38,0x30
001ae0  18601860          DCB      0x18,0x60,0x18,0x60
001ae4  0c600cc0          DCB      0x0c,0x60,0x0c,0xc0
001ae8  0cc006c0          DCB      0x0c,0xc0,0x06,0xc0
001aec  07800780          DCB      0x07,0x80,0x07,0x80
001af0  03800300          DCB      0x03,0x80,0x03,0x00
001af4  03000600          DCB      0x03,0x00,0x06,0x00
001af8  06003c00          DCB      0x06,0x00,0x3c,0x00
001afc  38000000          DCB      0x38,0x00,0x00,0x00
                  GUI_Font32_1_CharInfo
001b00  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_1_00A0
001b08  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_1_00A1
001b10  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00A2
001b18  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00A3
001b20  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00A4
001b28  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00A5
001b30  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_1_00A6
001b38  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00A7
001b40  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_1_00A8
001b48  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_1_00A9
001b50  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32_1_00AA
001b58  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00AB
001b60  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_1_00AC
001b68  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_1_00AD
001b70  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_1_00AE
001b78  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00AF
001b80  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32_1_00B0
001b88  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00B1
001b90  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_1_00B2
001b98  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_1_00B3
001ba0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_1_00B4
001ba8  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_1_00B5
001bb0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00B6
001bb8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_1_00B7
001bc0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_1_00B8
001bc8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_1_00B9
001bd0  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32_1_00BA
001bd8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00BB
001be0  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32_1_00BC
001be8  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32_1_00BD
001bf0  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32_1_00BE
