; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0014a8  00000000          DCB      0x00,0x00,0x00,0x00
0014ac  00000000          DCB      0x00,0x00,0x00,0x00
0014b0  00000000          DCB      0x00,0x00,0x00,0x00
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
0014c0  0033c3c0          DCB      0x00,0x33,0xc3,0xc0
0014c4  37efe03c          DCB      0x37,0xef,0xe0,0x3c
0014c8  7c703838          DCB      0x7c,0x70,0x38,0x38
0014cc  30303030          DCB      0x30,0x30,0x30,0x30
0014d0  30303030          DCB      0x30,0x30,0x30,0x30
0014d4  30303030          DCB      0x30,0x30,0x30,0x30
0014d8  30303030          DCB      0x30,0x30,0x30,0x30
0014dc  30303030          DCB      0x30,0x30,0x30,0x30
0014e0  30303030          DCB      0x30,0x30,0x30,0x30
0014e4  30303030          DCB      0x30,0x30,0x30,0x30
0014e8  30303030          DCB      0x30,0x30,0x30,0x30
0014ec  30300000          DCB      0x30,0x30,0x00,0x00
0014f0  00000000          DCB      0x00,0x00,0x00,0x00
0014f4  00000000          DCB      0x00,0x00,0x00,0x00
0014f8  00000000          DCB      0x00,0x00,0x00,0x00
0014fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_006E
001500  00000000          DCB      0x00,0x00,0x00,0x00
001504  00000000          DCB      0x00,0x00,0x00,0x00
001508  00000000          DCB      0x00,0x00,0x00,0x00
00150c  00000000          DCB      0x00,0x00,0x00,0x00
001510  00000000          DCB      0x00,0x00,0x00,0x00
001514  000033e0          DCB      0x00,0x00,0x33,0xe0
001518  3ff03c38          DCB      0x3f,0xf0,0x3c,0x38
00151c  38183018          DCB      0x38,0x18,0x30,0x18
001520  30183018          DCB      0x30,0x18,0x30,0x18
001524  30183018          DCB      0x30,0x18,0x30,0x18
001528  30183018          DCB      0x30,0x18,0x30,0x18
00152c  30183018          DCB      0x30,0x18,0x30,0x18
001530  30183018          DCB      0x30,0x18,0x30,0x18
001534  00000000          DCB      0x00,0x00,0x00,0x00
001538  00000000          DCB      0x00,0x00,0x00,0x00
00153c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_006F
001540  00000000          DCB      0x00,0x00,0x00,0x00
001544  00000000          DCB      0x00,0x00,0x00,0x00
001548  00000000          DCB      0x00,0x00,0x00,0x00
00154c  00000000          DCB      0x00,0x00,0x00,0x00
001550  00000000          DCB      0x00,0x00,0x00,0x00
001554  000007c0          DCB      0x00,0x00,0x07,0xc0
001558  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00155c  3018701c          DCB      0x30,0x18,0x70,0x1c
001560  600c600c          DCB      0x60,0x0c,0x60,0x0c
001564  600c600c          DCB      0x60,0x0c,0x60,0x0c
001568  600c701c          DCB      0x60,0x0c,0x70,0x1c
00156c  30183838          DCB      0x30,0x18,0x38,0x38
001570  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
001574  00000000          DCB      0x00,0x00,0x00,0x00
001578  00000000          DCB      0x00,0x00,0x00,0x00
00157c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0070
001580  00000000          DCB      0x00,0x00,0x00,0x00
001584  00000000          DCB      0x00,0x00,0x00,0x00
001588  00000000          DCB      0x00,0x00,0x00,0x00
00158c  00000000          DCB      0x00,0x00,0x00,0x00
001590  00000000          DCB      0x00,0x00,0x00,0x00
001594  000033c0          DCB      0x00,0x00,0x33,0xc0
001598  37f03c38          DCB      0x37,0xf0,0x3c,0x38
00159c  3818300c          DCB      0x38,0x18,0x30,0x0c
0015a0  300c300c          DCB      0x30,0x0c,0x30,0x0c
0015a4  300c300c          DCB      0x30,0x0c,0x30,0x0c
0015a8  300c300c          DCB      0x30,0x0c,0x30,0x0c
0015ac  38183c38          DCB      0x38,0x18,0x3c,0x38
0015b0  37f033c0          DCB      0x37,0xf0,0x33,0xc0
0015b4  30003000          DCB      0x30,0x00,0x30,0x00
0015b8  30003000          DCB      0x30,0x00,0x30,0x00
0015bc  30000000          DCB      0x30,0x00,0x00,0x00
                  acFont32_ASCII_0071
0015c0  00000000          DCB      0x00,0x00,0x00,0x00
0015c4  00000000          DCB      0x00,0x00,0x00,0x00
0015c8  00000000          DCB      0x00,0x00,0x00,0x00
0015cc  00000000          DCB      0x00,0x00,0x00,0x00
0015d0  00000000          DCB      0x00,0x00,0x00,0x00
0015d4  00000798          DCB      0x00,0x00,0x07,0x98
0015d8  1fd83878          DCB      0x1f,0xd8,0x38,0x78
0015dc  30386018          DCB      0x30,0x38,0x60,0x18
0015e0  60186018          DCB      0x60,0x18,0x60,0x18
0015e4  60186018          DCB      0x60,0x18,0x60,0x18
0015e8  60187018          DCB      0x60,0x18,0x70,0x18
0015ec  30383878          DCB      0x30,0x38,0x38,0x78
0015f0  1fd80798          DCB      0x1f,0xd8,0x07,0x98
0015f4  00180018          DCB      0x00,0x18,0x00,0x18
0015f8  00180018          DCB      0x00,0x18,0x00,0x18
0015fc  00180000          DCB      0x00,0x18,0x00,0x00
                  acFont32_ASCII_0072
001600  00000000          DCB      0x00,0x00,0x00,0x00
001604  00000000          DCB      0x00,0x00,0x00,0x00
001608  00000000          DCB      0x00,0x00,0x00,0x00
00160c  00000000          DCB      0x00,0x00,0x00,0x00
001610  00000000          DCB      0x00,0x00,0x00,0x00
001614  00003780          DCB      0x00,0x00,0x37,0x80
001618  3f803800          DCB      0x3f,0x80,0x38,0x00
00161c  38003000          DCB      0x38,0x00,0x30,0x00
001620  30003000          DCB      0x30,0x00,0x30,0x00
001624  30003000          DCB      0x30,0x00,0x30,0x00
001628  30003000          DCB      0x30,0x00,0x30,0x00
00162c  30003000          DCB      0x30,0x00,0x30,0x00
001630  30003000          DCB      0x30,0x00,0x30,0x00
001634  00000000          DCB      0x00,0x00,0x00,0x00
001638  00000000          DCB      0x00,0x00,0x00,0x00
00163c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0073
001640  00000000          DCB      0x00,0x00,0x00,0x00
001644  00000000          DCB      0x00,0x00,0x00,0x00
001648  00000000          DCB      0x00,0x00,0x00,0x00
00164c  00000000          DCB      0x00,0x00,0x00,0x00
001650  00000000          DCB      0x00,0x00,0x00,0x00
001654  00000f80          DCB      0x00,0x00,0x0f,0x80
001658  3fe07070          DCB      0x3f,0xe0,0x70,0x70
00165c  60306000          DCB      0x60,0x30,0x60,0x00
001660  78003f80          DCB      0x78,0x00,0x3f,0x80
001664  1ff003f0          DCB      0x1f,0xf0,0x03,0xf0
001668  00386018          DCB      0x00,0x38,0x60,0x18
00166c  70183830          DCB      0x70,0x18,0x38,0x30
001670  1ff00fc0          DCB      0x1f,0xf0,0x0f,0xc0
001674  00000000          DCB      0x00,0x00,0x00,0x00
001678  00000000          DCB      0x00,0x00,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0074
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  00001030          DCB      0x00,0x00,0x10,0x30
001688  303030fe          DCB      0x30,0x30,0x30,0xfe
00168c  fe303030          DCB      0xfe,0x30,0x30,0x30
001690  30303030          DCB      0x30,0x30,0x30,0x30
001694  30303030          DCB      0x30,0x30,0x30,0x30
001698  3e1e0000          DCB      0x3e,0x1e,0x00,0x00
00169c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0075
0016a0  00000000          DCB      0x00,0x00,0x00,0x00
0016a4  00000000          DCB      0x00,0x00,0x00,0x00
0016a8  00000000          DCB      0x00,0x00,0x00,0x00
0016ac  00000000          DCB      0x00,0x00,0x00,0x00
0016b0  00000000          DCB      0x00,0x00,0x00,0x00
0016b4  00003018          DCB      0x00,0x00,0x30,0x18
0016b8  30183018          DCB      0x30,0x18,0x30,0x18
0016bc  30183018          DCB      0x30,0x18,0x30,0x18
0016c0  30183018          DCB      0x30,0x18,0x30,0x18
0016c4  30183018          DCB      0x30,0x18,0x30,0x18
0016c8  30183018          DCB      0x30,0x18,0x30,0x18
0016cc  30383878          DCB      0x30,0x38,0x38,0x78
0016d0  1fd80f98          DCB      0x1f,0xd8,0x0f,0x98
0016d4  00000000          DCB      0x00,0x00,0x00,0x00
0016d8  00000000          DCB      0x00,0x00,0x00,0x00
0016dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0076
0016e0  00000000          DCB      0x00,0x00,0x00,0x00
0016e4  00000000          DCB      0x00,0x00,0x00,0x00
0016e8  00000000          DCB      0x00,0x00,0x00,0x00
0016ec  00000000          DCB      0x00,0x00,0x00,0x00
0016f0  00000000          DCB      0x00,0x00,0x00,0x00
0016f4  0000c018          DCB      0x00,0x00,0xc0,0x18
0016f8  c0186030          DCB      0xc0,0x18,0x60,0x30
0016fc  60307070          DCB      0x60,0x30,0x70,0x70
001700  30603860          DCB      0x30,0x60,0x38,0x60
001704  18c018c0          DCB      0x18,0xc0,0x18,0xc0
001708  1d800d80          DCB      0x1d,0x80,0x0d,0x80
00170c  0d800700          DCB      0x0d,0x80,0x07,0x00
001710  07000200          DCB      0x07,0x00,0x02,0x00
001714  00000000          DCB      0x00,0x00,0x00,0x00
001718  00000000          DCB      0x00,0x00,0x00,0x00
00171c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0077
001720  00000000          DCB      0x00,0x00,0x00,0x00
001724  00000000          DCB      0x00,0x00,0x00,0x00
001728  00000000          DCB      0x00,0x00,0x00,0x00
00172c  00000000          DCB      0x00,0x00,0x00,0x00
001730  00000000          DCB      0x00,0x00,0x00,0x00
001734  00000000          DCB      0x00,0x00,0x00,0x00
001738  00000000          DCB      0x00,0x00,0x00,0x00
00173c  00000000          DCB      0x00,0x00,0x00,0x00
001740  00c04060          DCB      0x00,0xc0,0x40,0x60
001744  c0e060c0          DCB      0xc0,0xe0,0x60,0xc0
001748  e06060a0          DCB      0xe0,0x60,0x60,0xa0
00174c  c061b0c0          DCB      0xc0,0x61,0xb0,0xc0
001750  61b1c031          DCB      0x61,0xb1,0xc0,0x31
001754  b1803111          DCB      0xb1,0x80,0x31,0x11
001758  80331b80          DCB      0x80,0x33,0x1b,0x80
00175c  1b1b001b          DCB      0x1b,0x1b,0x00,0x1b
001760  1b000a0a          DCB      0x1b,0x00,0x0a,0x0a
001764  000e0e00          DCB      0x00,0x0e,0x0e,0x00
001768  0e0e0004          DCB      0x0e,0x0e,0x00,0x04
00176c  04000000          DCB      0x04,0x00,0x00,0x00
001770  00000000          DCB      0x00,0x00,0x00,0x00
001774  00000000          DCB      0x00,0x00,0x00,0x00
001778  00000000          DCB      0x00,0x00,0x00,0x00
00177c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0078
001780  00000000          DCB      0x00,0x00,0x00,0x00
001784  00000000          DCB      0x00,0x00,0x00,0x00
001788  00000000          DCB      0x00,0x00,0x00,0x00
00178c  00000000          DCB      0x00,0x00,0x00,0x00
001790  00000000          DCB      0x00,0x00,0x00,0x00
001794  0000e030          DCB      0x00,0x00,0xe0,0x30
001798  606030e0          DCB      0x60,0x60,0x30,0xe0
00179c  38c01980          DCB      0x38,0xc0,0x19,0x80
0017a0  0f800f00          DCB      0x0f,0x80,0x0f,0x00
0017a4  06000f00          DCB      0x06,0x00,0x0f,0x00
0017a8  0f001980          DCB      0x0f,0x00,0x19,0x80
0017ac  39c030c0          DCB      0x39,0xc0,0x30,0xc0
0017b0  6060e070          DCB      0x60,0x60,0xe0,0x70
0017b4  00000000          DCB      0x00,0x00,0x00,0x00
0017b8  00000000          DCB      0x00,0x00,0x00,0x00
0017bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0079
0017c0  00000000          DCB      0x00,0x00,0x00,0x00
0017c4  00000000          DCB      0x00,0x00,0x00,0x00
0017c8  00000000          DCB      0x00,0x00,0x00,0x00
0017cc  00000000          DCB      0x00,0x00,0x00,0x00
0017d0  00000000          DCB      0x00,0x00,0x00,0x00
0017d4  00006018          DCB      0x00,0x00,0x60,0x18
0017d8  60183030          DCB      0x60,0x18,0x30,0x30
0017dc  30303830          DCB      0x30,0x30,0x38,0x30
0017e0  18601860          DCB      0x18,0x60,0x18,0x60
0017e4  0c600cc0          DCB      0x0c,0x60,0x0c,0xc0
0017e8  0cc006c0          DCB      0x0c,0xc0,0x06,0xc0
0017ec  07800780          DCB      0x07,0x80,0x07,0x80
0017f0  03800300          DCB      0x03,0x80,0x03,0x00
0017f4  03000600          DCB      0x03,0x00,0x06,0x00
0017f8  06003c00          DCB      0x06,0x00,0x3c,0x00
0017fc  38000000          DCB      0x38,0x00,0x00,0x00
                  acFont32_ASCII_007A
001800  00000000          DCB      0x00,0x00,0x00,0x00
001804  00000000          DCB      0x00,0x00,0x00,0x00
001808  00000000          DCB      0x00,0x00,0x00,0x00
00180c  00000000          DCB      0x00,0x00,0x00,0x00
001810  00000000          DCB      0x00,0x00,0x00,0x00
001814  00007ff0          DCB      0x00,0x00,0x7f,0xf0
001818  7ff00070          DCB      0x7f,0xf0,0x00,0x70
00181c  00e001c0          DCB      0x00,0xe0,0x01,0xc0
001820  03800700          DCB      0x03,0x80,0x07,0x00
001824  07000e00          DCB      0x07,0x00,0x0e,0x00
001828  1c003800          DCB      0x1c,0x00,0x38,0x00
00182c  7000e000          DCB      0x70,0x00,0xe0,0x00
001830  fff0fff0          DCB      0xff,0xf0,0xff,0xf0
001834  00000000          DCB      0x00,0x00,0x00,0x00
001838  00000000          DCB      0x00,0x00,0x00,0x00
00183c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_007B
001840  00000000          DCB      0x00,0x00,0x00,0x00
001844  00000000          DCB      0x00,0x00,0x00,0x00
001848  00000000          DCB      0x00,0x00,0x00,0x00
00184c  03800780          DCB      0x03,0x80,0x07,0x80
001850  0e000c00          DCB      0x0e,0x00,0x0c,0x00
001854  0c000c00          DCB      0x0c,0x00,0x0c,0x00
001858  0c000c00          DCB      0x0c,0x00,0x0c,0x00
00185c  0c000c00          DCB      0x0c,0x00,0x0c,0x00
001860  0c001800          DCB      0x0c,0x00,0x18,0x00
001864  70007000          DCB      0x70,0x00,0x70,0x00
001868  18000c00          DCB      0x18,0x00,0x0c,0x00
00186c  0c000c00          DCB      0x0c,0x00,0x0c,0x00
001870  0c000c00          DCB      0x0c,0x00,0x0c,0x00
001874  0c000c00          DCB      0x0c,0x00,0x0c,0x00
001878  0c000780          DCB      0x0c,0x00,0x07,0x80
00187c  03800000          DCB      0x03,0x80,0x00,0x00
                  acFont32_ASCII_007C
001880  00000000          DCB      0x00,0x00,0x00,0x00
001884  00003030          DCB      0x00,0x00,0x30,0x30
001888  30303030          DCB      0x30,0x30,0x30,0x30
00188c  30303030          DCB      0x30,0x30,0x30,0x30
001890  30303030          DCB      0x30,0x30,0x30,0x30
001894  30303030          DCB      0x30,0x30,0x30,0x30
001898  30303030          DCB      0x30,0x30,0x30,0x30
00189c  30303000          DCB      0x30,0x30,0x30,0x00
                  acFont32_ASCII_007D
0018a0  00000000          DCB      0x00,0x00,0x00,0x00
0018a4  00000000          DCB      0x00,0x00,0x00,0x00
0018a8  00000000          DCB      0x00,0x00,0x00,0x00
0018ac  e000f000          DCB      0xe0,0x00,0xf0,0x00
0018b0  18001800          DCB      0x18,0x00,0x18,0x00
0018b4  18001800          DCB      0x18,0x00,0x18,0x00
0018b8  18001800          DCB      0x18,0x00,0x18,0x00
0018bc  18001800          DCB      0x18,0x00,0x18,0x00
0018c0  18000c00          DCB      0x18,0x00,0x0c,0x00
0018c4  07000700          DCB      0x07,0x00,0x07,0x00
0018c8  0c001800          DCB      0x0c,0x00,0x18,0x00
0018cc  18001800          DCB      0x18,0x00,0x18,0x00
0018d0  18001800          DCB      0x18,0x00,0x18,0x00
0018d4  18001800          DCB      0x18,0x00,0x18,0x00
0018d8  1800f000          DCB      0x18,0x00,0xf0,0x00
0018dc  e0000000          DCB      0xe0,0x00,0x00,0x00
                  acFont32_ASCII_007E
0018e0  00000000          DCB      0x00,0x00,0x00,0x00
0018e4  00000000          DCB      0x00,0x00,0x00,0x00
0018e8  00000000          DCB      0x00,0x00,0x00,0x00
0018ec  00000000          DCB      0x00,0x00,0x00,0x00
0018f0  00000000          DCB      0x00,0x00,0x00,0x00
0018f4  00000000          DCB      0x00,0x00,0x00,0x00
0018f8  00000000          DCB      0x00,0x00,0x00,0x00
0018fc  1e007fc6          DCB      0x1e,0x00,0x7f,0xc6
001900  61fe4078          DCB      0x61,0xfe,0x40,0x78
001904  00000000          DCB      0x00,0x00,0x00,0x00
001908  00000000          DCB      0x00,0x00,0x00,0x00
00190c  00000000          DCB      0x00,0x00,0x00,0x00
001910  00000000          DCB      0x00,0x00,0x00,0x00
001914  00000000          DCB      0x00,0x00,0x00,0x00
001918  00000000          DCB      0x00,0x00,0x00,0x00
00191c  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_Font32_ASCII_CharInfo
001920  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0020
001928  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0021
001930  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32_ASCII_0022
001938  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0023
001940  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0024
001948  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_ASCII_0025
001950  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0026
001958  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont32_ASCII_0027
001960  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0028
001968  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0029
001970  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32_ASCII_002A
001978  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_002B
001980  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_002C
001988  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_002D
001990  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_002E
001998  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_002F
0019a0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0030
0019a8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0031
0019b0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0032
0019b8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0033
0019c0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0034
0019c8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0035
0019d0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0036
0019d8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0037
0019e0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0038
0019e8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0039
0019f0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_003A
0019f8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_003B
001a00  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_003C
001a08  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_003D
001a10  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_003E
001a18  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_003F
001a20  1b1b0400          DCB      0x1b,0x1b,0x04,0x00
                          DCD      acFont32_ASCII_0040
001a28  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0041
001a30  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0042
001a38  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_ASCII_0043
001a40  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_ASCII_0044
001a48  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0045
001a50  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0046
001a58  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_ASCII_0047
001a60  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_0048
001a68  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0049
001a70  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32_ASCII_004A
001a78  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_004B
001a80  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_004C
001a88  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32_ASCII_004D
001a90  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_004E
001a98  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_ASCII_004F
001aa0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0050
001aa8  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_ASCII_0051
001ab0  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_ASCII_0052
001ab8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0053
001ac0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_0054
001ac8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_0055
001ad0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0056
001ad8  1c1c0400          DCB      0x1c,0x1c,0x04,0x00
                          DCD      acFont32_ASCII_0057
001ae0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0058
001ae8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0059
001af0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_005A
001af8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_005B
001b00  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_005C
001b08  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_005D
001b10  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont32_ASCII_005E
001b18  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_005F
001b20  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0060
001b28  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0061
001b30  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0062
001b38  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_0063
001b40  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0064
001b48  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0065
001b50  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont32_ASCII_0066
001b58  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0067
001b60  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0068
001b68  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_0069
001b70  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_006A
001b78  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_006B
001b80  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_006C
001b88  16160300          DCB      0x16,0x16,0x03,0x00
                          DCD      acFont32_ASCII_006D
001b90  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_006E
001b98  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_006F
001ba0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0070
001ba8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0071
001bb0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0072
001bb8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_0073
001bc0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0074
001bc8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0075
001bd0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32_ASCII_0076
001bd8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_0077
001be0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont32_ASCII_0078
001be8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_0079
001bf0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32_ASCII_007A
001bf8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_007B
001c00  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_007C
001c08  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_007D
001c10  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_007E
                  GUI_Font32_ASCII_Prop1
001c18  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font32_ASCII_CharInfo
                          DCD      0x00000000
                  GUI_Font32_ASCII
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
